ID,Doc_code,Doc_name,Type,Obj,Discription,Life,Ver,startdate,Location,Status,DateApp,UserApp,Acc,Create,Updaet,UserID
1,DAR20220001,ITD-001,Document-DS_KM,ขอเอกสารใหม่,ทดสอบ,1,0,2022-10-04,/FilePDF/ITD-001-0,1,2022-10-04 11:39:29,106,NULL,2022-10-04 10:21:53,2022-10-04 11:39:29,106
2,DAR20220002,IDT-002,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,1,2022-10-04 11:39:32,106,NULL,2022-10-04 10:25:23,2022-10-04 11:39:32,106
3,DAR20220003,ITD-001,Document-DS_KM,เปลี่ยนแปลง,change,1,1,2022-10-04,/FilePDF/ITD-001-1,1,2022-10-04 11:39:34,106,NULL,2022-10-04 11:36:52,2022-10-04 11:39:34,106
4,DAR20220004,ITD-003,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,1,2022-10-04 11:39:32,106,NULL,2022-10-04 10:25:23,2022-10-04 11:39:32,106
5,DAR20220005,ITD-004,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
6,DAR20220006,ITD-5,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
7,DAR20220007,ITD-6,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
8,DAR20220008,ITD-7,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
9,DAR20220009,ITD-8,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
10,DAR20220010,ITD-9,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
11,DAR20220011,ITD-10,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
12,DAR20220012,ITD-11,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
13,DAR20220013,ITD-12,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
14,DAR20220014,ITD-13,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
15,DAR20220015,ITD-14,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
16,DAR20220016,ITD-15,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
17,DAR20220017,ITD-16,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
18,DAR20220018,ITD-17,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
19,DAR20220019,ITD-18,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
20,DAR20220020,ITD-19,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
21,DAR20220021,ITD-20,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
22,DAR20220022,ITD-21,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
23,DAR20220023,ITD-22,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
24,DAR20220024,ITD-23,Document-DS_KM,ขอเอกสารใหม่,test,1,0,2022-10-04,/FilePDF/IDT-002-0,0,,,NULL,2022-10-04 10:25:23,2022-10-04 10:25:23,106
